NPY_ITER_ALIGNED,VAR_0
NPY_ITER_ALLOCATE,VAR_1
NPY_ITER_ARRAYMASK,VAR_2
NPY_ITER_CONTIG,VAR_3
NPY_ITER_COPY,VAR_4
NPY_ITER_NBO,VAR_5
NPY_ITER_NO_BROADCAST,VAR_6
NPY_ITER_NO_SUBTYPE,VAR_7
NPY_ITER_OVERLAP_ASSUME_ELEMENTWISE,VAR_8
NPY_ITER_READONLY,VAR_9
NPY_ITER_READWRITE,VAR_10
NPY_ITER_UPDATEIFCOPY,VAR_11
NPY_ITER_VIRTUAL,VAR_12
NPY_ITER_WRITEMASKED,VAR_13
NPY_ITER_WRITEONLY,VAR_14
PyBytes_AsStringAndSize,FUNC_0
PyErr_Clear,FUNC_1
PyErr_Format,FUNC_2
PyErr_SetString,FUNC_3
PyExc_ValueError,VAR_15
PyList_Check,FUNC_4
PySequence_GetItem,FUNC_5
PySequence_Size,FUNC_6
PyTuple_Check,FUNC_7
PyUnicode_AsASCIIString,FUNC_8
PyUnicode_Check,FUNC_9
Py_DECREF,FUNC_10
strcmp,FUNC_11
NpyIter_OpFlagsConverter,FUNC_12
op_flags_in,VAR_16
op_flags,VAR_17
iflags,VAR_18
nflags,VAR_19
flag,VAR_20
f,VAR_21
str,VAR_22
length,VAR_23
f_str,VAR_24
