IsUintAligned,FUNC_0
NAD_SHAPE,FUNC_1
NAD_STRIDES,FUNC_2
NBF_STRIDES,FUNC_3
NIT_ADVANCE_AXISDATA,FUNC_4
NIT_AXISDATA,FUNC_5
NIT_AXISDATA_SIZEOF,FUNC_6
NIT_BUFFERDATA,FUNC_7
NIT_ITFLAGS,FUNC_8
NIT_NDIM,FUNC_9
NIT_NOP,FUNC_10
NIT_OPERANDS,FUNC_11
NPY_ITER_CONTIG,VAR_0
NPY_ITER_COPY,VAR_1
NPY_ITER_COPY_IF_OVERLAP,VAR_2
NPY_ITER_NO_SUBTYPE,VAR_3
NPY_ITER_OVERLAP_ASSUME_ELEMENTWISE,VAR_4
NPY_ITER_UPDATEIFCOPY,VAR_5
NPY_ITFLAG_BUFFER,VAR_6
NPY_IT_DBG_PRINT,FUNC_12
NPY_OP_ITFLAG_ALIGNED,VAR_7
NPY_OP_ITFLAG_BUFNEVER,VAR_8
NPY_OP_ITFLAG_CAST,VAR_9
NPY_OP_ITFLAG_FORCECOPY,VAR_10
NPY_OP_ITFLAG_HAS_WRITEBACK,VAR_11
NPY_OP_ITFLAG_READ,VAR_12
NPY_OP_ITFLAG_REDUCE,VAR_13
NPY_OP_ITFLAG_WRITE,VAR_14
NPY_OP_ITFLAG_WRITEMASKED,VAR_15
PyArray_BYTES,FUNC_13
PyArray_CompareLists,FUNC_14
PyArray_CopyInto,FUNC_15
PyArray_DATA,FUNC_16
PyArray_DESCR,FUNC_17
PyArray_DIMS,FUNC_18
PyArray_NDIM,FUNC_19
PyArray_NewFromDescr,FUNC_20
PyArray_STRIDES,FUNC_21
PyArray_SetWritebackIfCopyBase,FUNC_22
PyArray_Type,VAR_16
PyErr_SetString,FUNC_23
PyExc_TypeError,VAR_17
Py_DECREF,FUNC_24
Py_INCREF,FUNC_25
check_mask_for_writemasked_reduction,FUNC_26
npyiter_new_temp_array,FUNC_27
npyiter_replace_axisdata,FUNC_28
solve_may_have_internal_overlap,FUNC_29
solve_may_share_memory,FUNC_30
npyiter_allocate_arrays,FUNC_31
iter,VAR_18
flags,VAR_19
op_dtype,VAR_20
subtype,VAR_21
op_flags,VAR_22
op_itflags,VAR_23
op_axes,VAR_24
itflags,VAR_25
idim,VAR_26
ndim,VAR_27
iop,VAR_28
nop,VAR_29
check_writemasked_reductions,VAR_30
bufferdata,VAR_31
op,VAR_32
may_share_memory,VAR_33
iother,VAR_34
out,VAR_35
op_subtype,VAR_36
ondim,VAR_37
temp,VAR_38
temp,VAR_39
ondim,VAR_40
axisdata,VAR_41
stride,VAR_42
axisdata,VAR_43
stride,VAR_44
shape,VAR_45
innerstride,VAR_46
innershape,VAR_47
sizeof_axisdata,VAR_48
