NPY_ITER_BUFFERED,VAR_0
NPY_ITER_C_INDEX,VAR_1
NPY_ITER_DELAY_BUFALLOC,VAR_2
NPY_ITER_EXTERNAL_LOOP,VAR_3
NPY_ITER_F_INDEX,VAR_4
NPY_ITER_GROWINNER,VAR_5
NPY_ITER_MULTI_INDEX,VAR_6
NPY_ITER_PER_OP_FLAGS,VAR_7
NPY_ITER_RANGED,VAR_8
NPY_ITFLAG_BUFFER,VAR_9
NPY_ITFLAG_DELAYBUF,VAR_10
NPY_ITFLAG_EXLOOP,VAR_11
NPY_ITFLAG_GROWINNER,VAR_12
NPY_ITFLAG_HASINDEX,VAR_13
NPY_ITFLAG_HASMULTIINDEX,VAR_14
NPY_ITFLAG_RANGE,VAR_15
PyErr_SetString,FUNC_0
PyExc_ValueError,VAR_16
npyiter_check_global_flags,FUNC_1
flags,VAR_17
itflags,VAR_18
