NPY_ALIGNED_STRUCT,VAR_0
NPY_FAIL,VAR_1
NPY_FROM_FIELDS,VAR_2
NPY_NEEDS_PYAPI,VAR_3
NPY_NEXT_ALIGNED_OFFSET,FUNC_0
NPY_VOID,VAR_4
PyArray_DescrAlignConverter,FUNC_1
PyArray_DescrConverter,FUNC_2
PyArray_DescrNewFromType,FUNC_3
PyArray_MAX,FUNC_4
PyBytes_Check,FUNC_5
PyBytes_GET_SIZE,FUNC_6
PyDict_New,FUNC_7
PyDict_SetItem,FUNC_8
PyInt_FromLong,FUNC_9
PyList_GET_ITEM,FUNC_10
PyList_GET_SIZE,FUNC_11
PyTuple_New,FUNC_12
PyTuple_SET_ITEM,FUNC_13
PyUString_FromFormat,FUNC_14
Py_DECREF,FUNC_15
_convert_from_list,FUNC_16
obj,VAR_5
align,VAR_6
n,VAR_7
i,VAR_8
totalsize,VAR_9
fields,VAR_10
conv,VAR_11
new,VAR_12
key,VAR_13
tup,VAR_14
nameslist,VAR_15
ret,VAR_16
maxalign,VAR_17
dtypeflags,VAR_18
_align,VAR_19
