Datetime,VAR_0
NPY_DATETIME,VAR_1
NPY_FR_D,VAR_2
NPY_FR_ERROR,VAR_3
NPY_FR_us,VAR_4
NPY_OBJECT,VAR_5
NPY_STRING,VAR_6
NPY_TIMEDELTA,VAR_7
NPY_UNICODE,VAR_8
NPY_UNSAFE_CASTING,VAR_9
Npy_EnterRecursiveCall,FUNC_0
PyArray_Check,FUNC_1
PyArray_DESCR,FUNC_2
PyArray_IsScalar,FUNC_3
PyBytes_Check,FUNC_4
PyDateTime_Check,FUNC_5
PyDate_Check,FUNC_6
PyErr_Clear,FUNC_7
PyErr_GivenExceptionMatches,FUNC_8
PyErr_Occurred,FUNC_9
PyExc_ValueError,VAR_10
PySequence_Check,FUNC_10
PySequence_GetItem,FUNC_11
PySequence_Size,FUNC_12
PyUnicode_Check,FUNC_13
Py_DECREF,FUNC_14
Py_LeaveRecursiveCall,FUNC_15
compute_datetime_metadata_greatest_common_divisor,FUNC_16
convert_pyobject_to_datetime,FUNC_17
find_string_array_datetime64_type,FUNC_18
get_datetime_metadata_from_dtype,FUNC_19
recursive_find_object_datetime64_type,FUNC_20
obj,VAR_11
meta,VAR_12
arr,VAR_13
arr_dtype,VAR_14
tmp_meta,VAR_15
dts,VAR_16
tmp,VAR_17
tmp_meta,VAR_18
tmp_meta,VAR_19
tmp_meta,VAR_20
i,VAR_21
len,VAR_22
ret,VAR_23
f,VAR_24
