NPY_ARRAY_CARRAY,VAR_0
NPY_BEGIN_THREADS_DEF,VAR_1
NPY_BEGIN_THREADS_THRESHOLDED,FUNC_0
NPY_BOOL,VAR_2
NPY_END_THREADS,VAR_3
NPY_INTP,VAR_4
NPY_MAXDIMS,VAR_5
PyArray_DATA,FUNC_1
PyArray_DIMS,FUNC_2
PyArray_DescrFromType,FUNC_3
PyArray_FromAny,FUNC_4
PyArray_NDIM,FUNC_5
PyArray_NewFromDescr,FUNC_6
PyArray_SIZE,FUNC_7
PyArray_Type,VAR_6
Py_DECREF,FUNC_8
Py_XDECREF,FUNC_9
count_boolean_trues,FUNC_10
_nonzero_indices,FUNC_11
myBool,VAR_7
arrays,VAR_8
typecode,VAR_9
ba,VAR_10
new,VAR_11
nd,VAR_12
j,VAR_13
size,VAR_14
i,VAR_15
count,VAR_16
ptr,VAR_17
coords,VAR_18
dims_m1,VAR_19
dptr,VAR_20
one,VAR_21
