PyDataType_HASFIELDS,FUNC_0
PyDict_Contains,FUNC_1
PyDict_GetItem,FUNC_2
PyDict_New,FUNC_3
PyDict_SetItem,FUNC_4
PyErr_Clear,FUNC_5
PyErr_Format,FUNC_6
PyErr_SetString,FUNC_7
PyExc_AttributeError,VAR_0
PyExc_ValueError,VAR_1
PyObject_Size,FUNC_8
PySequence_Check,FUNC_9
PySequence_GetItem,FUNC_10
PySequence_Tuple,FUNC_11
PyTuple_GET_ITEM,FUNC_12
PyTuple_GET_SIZE,FUNC_13
PyUString_Check,FUNC_14
Py_DECREF,FUNC_15
Py_TYPE,FUNC_16
arraydescr_names_set,FUNC_17
self,VAR_2
val,VAR_3
N,VAR_4
i,VAR_5
new_names,VAR_6
new_fields,VAR_7
item,VAR_8
valid,VAR_9
key,VAR_10
item,VAR_11
new_key,VAR_12
ret,VAR_13
