NPY_ARRAY_NOTSWAPPED,VAR_0
NPY_ARRAY_OWNDATA,VAR_1
NPY_ARRAY_UPDATEIFCOPY,VAR_2
NPY_ARRAY_WRITEBACKIFCOPY,VAR_3
NPY_ARR_HAS_DESCR,VAR_4
NpyCapsule_FromVoidPtrAndDesc,FUNC_0
PyArray_DATA,FUNC_1
PyArray_DESCR,FUNC_2
PyArray_DIMS,FUNC_3
PyArray_FLAGS,FUNC_4
PyArray_ISNOTSWAPPED,FUNC_5
PyArray_ISWRITEABLE,FUNC_6
PyArray_NDIM,FUNC_7
PyArray_STRIDES,FUNC_8
PyArray_free,FUNC_9
PyArray_malloc,FUNC_10
PyDataType_HASFIELDS,FUNC_11
PyErr_Clear,FUNC_12
PyErr_NoMemory,FUNC_13
Py_INCREF,FUNC_14
array_might_be_written,FUNC_15
arraydescr_protocol_descr_get,FUNC_16
gentype_struct_free,VAR_5
memcpy,FUNC_17
array_struct_get,FUNC_18
self,VAR_6
inter,VAR_7
ret,VAR_8
