IsAligned,FUNC_0
NPY_BOOL,VAR_0
NPY_ITEM_IS_POINTER,VAR_1
NPY_ITEM_REFCOUNT,VAR_2
NPY_ITER_ALIGNED,VAR_3
NPY_ITER_ALLOCATE,VAR_4
NPY_ITER_ARRAYMASK,VAR_5
NPY_ITER_BUFFERED,VAR_6
NPY_ITER_DELAY_BUFALLOC,VAR_7
NPY_ITER_NBO,VAR_8
NPY_ITER_REFS_OK,VAR_9
NPY_ITER_VIRTUAL,VAR_10
NPY_ITER_ZEROSIZE_OK,VAR_11
NPY_IT_DBG_PRINT,FUNC_1
NPY_NATIVE,VAR_12
NPY_OP_ITFLAG_CAST,VAR_13
NPY_OP_ITFLAG_READ,VAR_14
NPY_OP_ITFLAG_WRITE,VAR_15
PyArray_AdaptFlexibleDType,FUNC_2
PyArray_BYTES,FUNC_3
PyArray_Check,FUNC_4
PyArray_DESCR,FUNC_5
PyArray_DescrFromType,FUNC_6
PyArray_DescrNewByteorder,FUNC_7
PyArray_FailUnlessWriteable,FUNC_8
PyArray_ISNBO,FUNC_9
PyArray_SIZE,FUNC_10
PyErr_SetString,FUNC_11
PyExc_TypeError,VAR_16
PyExc_ValueError,VAR_17
Py_DECREF,FUNC_12
Py_INCREF,FUNC_13
Py_XINCREF,FUNC_14
npyiter_prepare_one_operand,FUNC_15
op,VAR_18
op_dataptr,VAR_19
op_request_dtype,VAR_20
op_dtype,VAR_21
flags,VAR_22
op_flags,VAR_23
op_itflags,VAR_24
dt,VAR_25
nbo_dtype,VAR_26
