MEM_OVERLAP_NO,VAR_0
MEM_OVERLAP_OVERFLOW,VAR_1
MEM_OVERLAP_TOO_HARD,VAR_2
MEM_OVERLAP_YES,VAR_3
NPY_BEGIN_THREADS,VAR_4
NPY_BEGIN_THREADS_DEF,VAR_5
NPY_END_THREADS,VAR_6
PyArg_ParseTupleAndKeywords,FUNC_0
PyArray_Check,FUNC_1
PyArray_FROM_O,FUNC_2
PyErr_Occurred,FUNC_3
PyErr_SetString,FUNC_4
PyExc_OverflowError,VAR_7
PyExc_RuntimeError,VAR_8
PyExc_ValueError,VAR_9
PyInt_AsSsize_t,FUNC_5
PyInt_Check,FUNC_6
PyLong_AsSsize_t,FUNC_7
PyLong_Check,FUNC_8
Py_INCREF,FUNC_9
Py_None,VAR_10
Py_RETURN_FALSE,VAR_11
Py_RETURN_TRUE,VAR_12
Py_XDECREF,FUNC_10
npy_cache_import,FUNC_11
solve_may_share_memory,FUNC_12
array_shares_memory_impl,FUNC_13
args,VAR_13
kwds,VAR_14
default_max_work,VAR_15
raise_exceptions,VAR_16
self_obj,VAR_17
other_obj,VAR_18
self,VAR_19
other,VAR_20
max_work_obj,VAR_21
kwlist,VAR_22
result,VAR_23
too_hard_cls,VAR_24
max_work,VAR_25
