NPY_MAXDIMS,VAR_0
PyArray_FailUnlessWriteable,FUNC_0
PyArray_MultiIndexSetItem,FUNC_1
PyArray_NDIM,FUNC_2
PyArray_PyIntAsIntp,FUNC_3
PyArray_SHAPE,FUNC_4
PyArray_SIZE,FUNC_5
PyErr_SetString,FUNC_6
PyExc_ValueError,VAR_1
PyTuple_Check,FUNC_7
PyTuple_GET_ITEM,FUNC_8
PyTuple_GET_SIZE,FUNC_9
Py_RETURN_NONE,VAR_2
check_and_adjust_index,FUNC_10
error_converting,FUNC_11
array_setscalar,FUNC_12
self,VAR_3
args,VAR_4
multi_index,VAR_5
n,VAR_6
idim,VAR_7
ndim,VAR_8
obj,VAR_9
shape,VAR_10
value,VAR_11
size,VAR_12
value,VAR_13
