NPY_DOUBLE,VAR_0
NPY_FLOAT_SCALAR,VAR_1
PyArray_CastToType,FUNC_0
PyArray_Check,FUNC_1
PyArray_DescrFromType,FUNC_2
PyArray_GenericInplaceUnaryFunction,FUNC_3
PyArray_GenericUnaryFunction,FUNC_4
PyArray_ISCOMPLEX,FUNC_5
PyArray_ISFLOAT,FUNC_6
PyArray_ISFORTRAN,FUNC_7
PyArray_ISINTEGER,FUNC_8
PyArray_ISOBJECT,FUNC_9
Py_DECREF,FUNC_10
can_elide_temp_unary,FUNC_11
is_scalar_with_conversion,FUNC_12
n_ops,VAR_2
fast_scalar_power,FUNC_13
a1,VAR_3
o2,VAR_4
inplace,VAR_5
value,VAR_6
exponent,VAR_7
kind,VAR_8
fastop,VAR_9
dtype,VAR_10
