HAS_0D_BOOL,VAR_0
HAS_ELLIPSIS,VAR_1
HAS_FANCY,VAR_2
HAS_INTEGER,VAR_3
HAS_NEWAXIS,VAR_4
PyArray_DIM,FUNC_0
PyArray_NDIM,FUNC_1
PyArray_SHAPE,FUNC_2
PyArray_STRIDE,FUNC_3
PyErr_SetObject,FUNC_4
PyExc_IndexError,VAR_5
PyUString_ConcatAndDel,FUNC_5
PyUString_FromString,FUNC_6
Py_DECREF,FUNC_7
convert_shape_to_string,FUNC_8
mapiter_fill_info,FUNC_9
mit,VAR_6
indices,VAR_7
index_num,VAR_8
arr,VAR_9
j,VAR_10
i,VAR_11
curr_dim,VAR_12
result_dim,VAR_13
consec_status,VAR_14
axis,VAR_15
broadcast_axis,VAR_16
dimension,VAR_17
errmsg,VAR_18
tmp,VAR_19
