DEPRECATE,FUNC_0
IsAligned,FUNC_1
NPY_ARRAY_ALIGNED,VAR_0
NPY_ARRAY_OWNDATA,VAR_1
NPY_ARRAY_UPDATEIFCOPY,VAR_2
NPY_ARRAY_WARN_ON_WRITE,VAR_3
NPY_ARRAY_WRITEABLE,VAR_4
NPY_ARRAY_WRITEBACKIFCOPY,VAR_5
PyArg_ParseTupleAndKeywords,FUNC_2
PyArray_BASE,FUNC_3
PyArray_CHKFLAGS,FUNC_4
PyArray_CLEARFLAGS,FUNC_5
PyArray_ENABLEFLAGS,FUNC_6
PyArray_FLAGS,FUNC_7
PyErr_SetString,FUNC_8
PyExc_ValueError,VAR_6
PyObject_IsTrue,FUNC_9
PyObject_Not,FUNC_10
Py_None,VAR_7
Py_RETURN_NONE,VAR_8
Py_XDECREF,FUNC_11
_IsWriteable,FUNC_12
array_setflags,FUNC_13
self,VAR_9
args,VAR_10
kwds,VAR_11
kwlist,VAR_12
write_flag,VAR_13
align_flag,VAR_14
uic,VAR_15
flagback,VAR_16
fa,VAR_17
