NPY_ITER_BUFFERED,VAR_0
NPY_ITER_COMMON_DTYPE,VAR_1
NPY_ITER_COPY_IF_OVERLAP,VAR_2
NPY_ITER_C_INDEX,VAR_3
NPY_ITER_DELAY_BUFALLOC,VAR_4
NPY_ITER_EXTERNAL_LOOP,VAR_5
NPY_ITER_F_INDEX,VAR_6
NPY_ITER_GROWINNER,VAR_7
NPY_ITER_MULTI_INDEX,VAR_8
NPY_ITER_RANGED,VAR_9
NPY_ITER_REDUCE_OK,VAR_10
NPY_ITER_REFS_OK,VAR_11
NPY_ITER_ZEROSIZE_OK,VAR_12
PyBytes_AsStringAndSize,FUNC_0
PyErr_Format,FUNC_1
PyErr_SetString,FUNC_2
PyExc_ValueError,VAR_13
PyList_Check,FUNC_3
PySequence_GetItem,FUNC_4
PySequence_Size,FUNC_5
PyTuple_Check,FUNC_6
PyUnicode_AsASCIIString,FUNC_7
PyUnicode_Check,FUNC_8
Py_DECREF,FUNC_9
Py_None,VAR_14
strcmp,FUNC_10
NpyIter_GlobalFlagsConverter,FUNC_11
flags_in,VAR_15
flags,VAR_16
tmpflags,VAR_17
iflags,VAR_18
nflags,VAR_19
f,VAR_20
str,VAR_21
length,VAR_22
flag,VAR_23
f_str,VAR_24
