BigInt_Add,FUNC_0
BigInt_Compare,FUNC_1
BigInt_Copy,FUNC_2
BigInt_DivideWithRemainder_MaxQuotient9,FUNC_3
BigInt_IsEven,FUNC_4
BigInt_IsZero,FUNC_5
BigInt_Multiply,FUNC_6
BigInt_Multiply10,FUNC_7
BigInt_Multiply2,FUNC_8
BigInt_Multiply2_inplace,FUNC_9
BigInt_MultiplyPow10,FUNC_10
BigInt_Pow10,FUNC_11
BigInt_Pow2,FUNC_12
BigInt_Set_uint32,FUNC_13
BigInt_ShiftLeft,FUNC_14
CutoffMode_FractionLength,VAR_0
CutoffMode_TotalLength,VAR_1
DEBUG_ASSERT,FUNC_15
DigitMode_Unique,VAR_2
LogBase2_32,FUNC_16
NPY_FALSE,VAR_3
ceil,FUNC_17
Dragon4,FUNC_18
bigints,VAR_4
exponent,VAR_5
mantissaBit,VAR_6
hasUnequalMargins,VAR_7
digitMode,VAR_8
cutoffMode,VAR_9
cutoffNumber,VAR_10
pOutBuffer,VAR_11
bufferSize,VAR_12
pOutExponent,VAR_13
curDigit,VAR_14
mantissa,VAR_15
scale,VAR_16
scaledValue,VAR_17
scaledMarginLow,VAR_18
scaledMarginHigh,VAR_19
optionalMarginHigh,VAR_20
temp1,VAR_21
temp2,VAR_22
log10_2,VAR_23
digitExponent,VAR_24
cutoffExponent,VAR_25
hiBlock,VAR_26
outputDigit,VAR_27
outputLen,VAR_28
isEven,VAR_29
cmp,VAR_30
low,VAR_31
high,VAR_32
roundDown,VAR_33
temp,VAR_34
pow10,VAR_35
desiredCutoffExponent,VAR_36
hiBlockLog2,VAR_37
shift,VAR_38
scaledValueHigh,VAR_39
compare,VAR_40
