DEPRECATE,FUNC_0
NPY_ARRAY_CARRAY,VAR_0
NPY_ARRAY_OWNDATA,VAR_1
NPY_ARRAY_UPDATEIFCOPY,VAR_2
NPY_ARRAY_WRITEABLE,VAR_3
NPY_ARRAY_WRITEBACKIFCOPY,VAR_4
PyArray_BASE,FUNC_1
PyArray_CLEARFLAGS,FUNC_2
PyArray_DATA,FUNC_3
PyArray_ENABLEFLAGS,FUNC_4
PyArray_FLAGS,FUNC_5
PyArray_ISONESEGMENT,FUNC_6
PyArray_NBYTES,FUNC_7
PyArray_SetBaseObject,FUNC_8
PyArray_XDECREF,FUNC_9
PyBUF_SIMPLE,VAR_5
PyBUF_WRITABLE,VAR_6
PyBuffer_Release,FUNC_10
PyDataMem_FREE,FUNC_11
PyErr_Clear,FUNC_12
PyErr_SetString,FUNC_13
PyExc_AttributeError,VAR_7
PyObject_AsReadBuffer,FUNC_14
PyObject_AsWriteBuffer,FUNC_15
PyObject_GetBuffer,FUNC_16
Py_DECREF,FUNC_17
Py_INCREF,FUNC_18
_dealloc_cached_buffer_info,FUNC_19
array_data_set,FUNC_20
self,VAR_8
op,VAR_9
buf,VAR_10
buf_len,VAR_11
writeable,VAR_12
ret,VAR_13
