NPY_BEGIN_THREADS_DEF,VAR_0
NPY_BEGIN_THREADS_THRESHOLDED,FUNC_0
NPY_CORDER,VAR_1
NPY_END_THREADS,VAR_2
NPY_MAXDIMS,VAR_3
NPY_UBYTE,VAR_4
PyArray_CheckAxis,FUNC_1
PyArray_DIM,FUNC_2
PyArray_DescrFromType,FUNC_3
PyArray_FROM_O,FUNC_4
PyArray_ISFORTRAN,FUNC_5
PyArray_ITER_DATA,FUNC_6
PyArray_ITER_NEXT,FUNC_7
PyArray_ITER_NOTDONE,FUNC_8
PyArray_IterAllButAxis,FUNC_9
PyArray_NDIM,FUNC_10
PyArray_NewFromDescr,FUNC_11
PyArray_Newshape,FUNC_12
PyArray_PyIntAsIntp,FUNC_13
PyArray_STRIDE,FUNC_14
PyArray_Size,FUNC_15
PyArray_TYPE,FUNC_16
PyErr_Format,FUNC_17
PyErr_SetString,FUNC_18
PyExc_TypeError,VAR_5
PyExc_ValueError,VAR_6
Py_DECREF,FUNC_19
Py_None,VAR_7
Py_TYPE,FUNC_20
Py_XDECREF,FUNC_21
error_converting,FUNC_22
memcpy,FUNC_23
memset,FUNC_24
npy_bswap8,FUNC_25
unpack_bits,FUNC_26
input,VAR_8
axis,VAR_9
count_obj,VAR_10
order,VAR_11
unpack_init,VAR_12
unpack_lookup_big,VAR_13
inp,VAR_14
new,VAR_15
out,VAR_16
outdims,VAR_17
i,VAR_18
it,VAR_19
ot,VAR_20
count,VAR_21
in_n,VAR_22
in_tail,VAR_23
out_pad,VAR_24
in_stride,VAR_25
out_stride,VAR_26
temp,VAR_27
newdim,VAR_28
shape,VAR_29
j,VAR_30
k,VAR_31
v,VAR_32
index,VAR_33
inptr,VAR_34
outptr,VAR_35
v,VAR_36
v,VAR_37
v,VAR_38
