NPY_AUXDATA_FREE,FUNC_0
NPY_FAIL,VAR_0
NPY_SUCCEED,VAR_1
PyArg_ParseTuple,FUNC_1
PyArray_free,FUNC_2
PyArray_malloc,FUNC_3
PyDict_GetItem,FUNC_4
PyErr_NoMemory,FUNC_5
PyTuple_GET_ITEM,FUNC_6
PyTuple_GET_SIZE,FUNC_7
_field_transfer_data_clone,VAR_2
_field_transfer_data_free,VAR_3
_strided_to_strided_field_transfer,VAR_4
get_setdstzero_transfer_function,FUNC_8
get_setdestzero_fields_transfer_function,FUNC_9
aligned,VAR_5
dst_stride,VAR_6
dst_dtype,VAR_7
out_stransfer,VAR_8
out_transferdata,VAR_9
out_needs_api,VAR_10
names,VAR_11
key,VAR_12
tup,VAR_13
title,VAR_14
dst_fld_dtype,VAR_15
i,VAR_16
names_size,VAR_17
field_count,VAR_18
structsize,VAR_19
dst_offset,VAR_20
data,VAR_21
fields,VAR_22
