NPY_ARRAY_WRITEBACKIFCOPY,VAR_0
NPY_ITER_ALLOCATE,VAR_1
NPY_ITER_READONLY,VAR_2
NPY_ITER_READWRITE,VAR_3
NPY_ITER_WRITEONLY,VAR_4
NPY_MAXARGS,VAR_5
PyArray_FROM_OF,FUNC_0
PyErr_ExceptionMatches,FUNC_1
PyErr_Occurred,FUNC_2
PyErr_SetString,FUNC_3
PyExc_TypeError,VAR_6
PyExc_ValueError,VAR_7
PyList_Check,FUNC_4
PySequence_GetItem,FUNC_5
PySequence_Size,FUNC_6
PyTuple_Check,FUNC_7
Py_DECREF,FUNC_8
Py_INCREF,FUNC_9
Py_None,VAR_8
Py_XDECREF,FUNC_10
npyiter_convert_op_flags_array,FUNC_11
npyiter_convert_ops,FUNC_12
op_in,VAR_9
op_flags_in,VAR_10
op,VAR_11
op_flags,VAR_12
nop_out,VAR_13
iop,VAR_14
nop,VAR_15
item,VAR_16
i,VAR_17
ao,VAR_18
fromanyflags,VAR_19
