DEPRECATE_FUTUREWARNING,FUNC_0
NPY_MAXDIMS,VAR_0
NPY_MAX_INT,VAR_1
NPY_UNICODE,VAR_2
NPY_VOID,VAR_3
PyArray_DESCR_REPLACE,FUNC_1
PyArray_DescrAlignConverter,FUNC_2
PyArray_DescrConverter,FUNC_3
PyArray_DescrNewFromType,FUNC_4
PyArray_IntpConverter,FUNC_5
PyArray_OverflowMultiplyList,FUNC_6
PyArray_PyIntAsInt,FUNC_7
PyArray_malloc,FUNC_8
PyDataType_ISUNSIZED,FUNC_9
PyDictProxy_Check,FUNC_10
PyDict_Check,FUNC_11
PyDict_Merge,FUNC_12
PyErr_Clear,FUNC_13
PyErr_NoMemory,FUNC_14
PyErr_SetString,FUNC_15
PyExc_ValueError,VAR_4
PyInt_FromLong,FUNC_16
PyNumber_Check,FUNC_17
PyTuple_Check,FUNC_18
PyTuple_GET_ITEM,FUNC_19
PyTuple_GET_SIZE,FUNC_20
PyTuple_New,FUNC_21
PyTuple_SET_ITEM,FUNC_22
Py_DECREF,FUNC_23
Py_XDECREF,FUNC_24
_use_inherit,FUNC_25
error_converting,FUNC_26
npy_free_cache_dim_obj,FUNC_27
npy_mul_with_overflow_int,FUNC_28
_convert_from_tuple,FUNC_29
obj,VAR_5
align,VAR_6
type,VAR_7
res,VAR_8
val,VAR_9
errflag,VAR_10
itemsize,VAR_11
shape,VAR_12
newdescr,VAR_13
items,VAR_14
i,VAR_15
overflowed,VAR_16
nbytes,VAR_17
