NPY_MAXARGS,VAR_0
PyErr_Format,FUNC_0
PyExc_TypeError,VAR_1
PyObject_IsInstance,FUNC_1
PySequence_Fast_GET_SIZE,FUNC_2
PySequence_Fast_ITEMS,FUNC_3
Py_DECREF,FUNC_4
Py_INCREF,FUNC_5
Py_TYPE,FUNC_6
get_array_function,FUNC_7
pyobject_array_insert,FUNC_8
get_implementing_args_and_methods,FUNC_9
relevant_args,VAR_2
implementing_args,VAR_3
methods,VAR_4
num_implementing_args,VAR_5
i,VAR_6
j,VAR_7
items,VAR_8
length,VAR_9
new_class,VAR_10
argument,VAR_11
method,VAR_12
arg_index,VAR_13
other_type,VAR_14
