NPY_FAIL,VAR_0
PyArray_CompareLists,FUNC_0
PyArray_GetDTypeTransferFunction,FUNC_1
PyArray_IntpConverter,FUNC_2
PyArray_MultiplyList,FUNC_3
PyDataType_HASSUBARRAY,FUNC_4
PyErr_SetString,FUNC_5
PyExc_ValueError,VAR_1
get_n_to_n_transfer_function,FUNC_6
get_one_to_n_transfer_function,FUNC_7
get_subarray_broadcast_transfer_function,FUNC_8
npy_free_cache_dim_obj,FUNC_9
get_subarray_transfer_function,FUNC_10
aligned,VAR_2
src_stride,VAR_3
dst_stride,VAR_4
src_dtype,VAR_5
dst_dtype,VAR_6
move_references,VAR_7
out_stransfer,VAR_8
out_transferdata,VAR_9
out_needs_api,VAR_10
src_shape,VAR_11
dst_shape,VAR_12
src_size,VAR_13
dst_size,VAR_14
ret,VAR_15
