NPY_BEGIN_THREADS_DEF,VAR_0
NPY_BEGIN_THREADS_THRESHOLDED,FUNC_0
NPY_END_THREADS,VAR_1
NPY_MAXDIMS,VAR_2
NPY_UBYTE,VAR_3
PyArray_CheckAxis,FUNC_1
PyArray_DATA,FUNC_2
PyArray_DIM,FUNC_3
PyArray_DescrFromType,FUNC_4
PyArray_FROM_O,FUNC_5
PyArray_ISBOOL,FUNC_6
PyArray_ISFORTRAN,FUNC_7
PyArray_ISINTEGER,FUNC_8
PyArray_ITEMSIZE,FUNC_9
PyArray_ITER_DATA,FUNC_10
PyArray_ITER_NEXT,FUNC_11
PyArray_ITER_NOTDONE,FUNC_12
PyArray_IterAllButAxis,FUNC_13
PyArray_NDIM,FUNC_14
PyArray_NewFromDescr,FUNC_15
PyArray_STRIDE,FUNC_16
PyErr_SetString,FUNC_17
PyExc_TypeError,VAR_4
Py_DECREF,FUNC_18
Py_TYPE,FUNC_19
Py_XDECREF,FUNC_20
pack_inner,FUNC_21
pack_bits,FUNC_22
input,VAR_5
axis,VAR_6
order,VAR_7
inp,VAR_8
new,VAR_9
out,VAR_10
outdims,VAR_11
i,VAR_12
it,VAR_13
ot,VAR_14
optr,VAR_15
iptr,VAR_16
