NPY_AUXDATA_FREE,FUNC_0
NPY_FAIL,VAR_0
NPY_SUCCEED,VAR_1
PyArray_GetDTypeTransferFunction,FUNC_1
PyArray_free,FUNC_2
PyArray_malloc,FUNC_3
PyDataType_REFCHK,FUNC_4
PyErr_NoMemory,FUNC_5
_strided_to_strided_subarray_broadcast,VAR_2
_strided_to_strided_subarray_broadcast_withrefs,VAR_3
_subarray_broadcast_data_clone,VAR_4
_subarray_broadcast_data_free,VAR_5
get_subarray_broadcast_transfer_function,FUNC_6
aligned,VAR_6
src_stride,VAR_7
dst_stride,VAR_8
src_dtype,VAR_9
dst_dtype,VAR_10
src_size,VAR_11
dst_size,VAR_12
src_shape,VAR_13
dst_shape,VAR_14
move_references,VAR_15
out_stransfer,VAR_16
out_transferdata,VAR_17
out_needs_api,VAR_18
data,VAR_19
structsize,VAR_20
loop_index,VAR_21
run,VAR_22
run_size,VAR_23
src_index,VAR_24
dst_index,VAR_25
i,VAR_26
ndim,VAR_27
offsetruns,VAR_28
src_factor,VAR_29
coord,VAR_30
shape,VAR_31
