CutoffMode_TotalLength,VAR_0
DEBUG_ASSERT,FUNC_0
DigitMode_Unique,VAR_1
Dragon4,FUNC_1
TrimMode_DptZeros,VAR_2
TrimMode_LeaveOneZero,VAR_3
TrimMode_None,VAR_4
memcpy,FUNC_2
memmove,FUNC_3
FormatScientific,FUNC_4
buffer,VAR_5
bufferSize,VAR_6
mantissa,VAR_7
exponent,VAR_8
signbit,VAR_9
mantissaBit,VAR_10
hasUnequalMargins,VAR_11
digit_mode,VAR_12
precision,VAR_13
trim_mode,VAR_14
digits_left,VAR_15
exp_digits,VAR_16
printExponent,VAR_17
numDigits,VAR_18
pCurOut,VAR_19
numFractionDigits,VAR_20
leftchars,VAR_21
i,VAR_22
maxFractionDigits,VAR_23
pEnd,VAR_24
numZeros,VAR_25
exponentBuffer,VAR_26
digits,VAR_27
i,VAR_28
exp_size,VAR_29
count,VAR_30
