NPY_ARRAY_DEFAULT,VAR_0
NPY_INTROSELECT,VAR_1
PyArg_ParseTupleAndKeywords,FUNC_0
PyArray_ArgPartition,FUNC_1
PyArray_AxisConverter,VAR_2
PyArray_DESCR,FUNC_2
PyArray_DescrNew,FUNC_3
PyArray_FromAny,FUNC_4
PyArray_Return,FUNC_5
PyArray_SelectkindConverter,VAR_3
PyDataType_HASFIELDS,FUNC_6
PyErr_SetString,FUNC_7
PyExc_ValueError,VAR_4
PyImport_ImportModule,FUNC_8
PyObject_CallMethod,FUNC_9
Py_DECREF,FUNC_10
Py_None,VAR_5
Py_XDECREF,FUNC_11
array_argpartition,FUNC_12
self,VAR_6
args,VAR_7
kwds,VAR_8
axis,VAR_9
sortkind,VAR_10
order,VAR_11
res,VAR_12
newd,VAR_13
saved,VAR_14
kwlist,VAR_15
kthobj,VAR_16
ktharray,VAR_17
new_name,VAR_18
_numpy_internal,VAR_19
