PyBytes_AS_STRING,FUNC_0
PyBytes_Check,FUNC_1
PyBytes_GET_SIZE,FUNC_2
PyErr_SetString,FUNC_3
PyExc_KeyError,VAR_0
PyUnicode_AsASCIIString,FUNC_4
PyUnicode_Check,FUNC_5
Py_DECREF,FUNC_6
arrayflags_aligned_get,FUNC_7
arrayflags_behaved_get,FUNC_8
arrayflags_carray_get,FUNC_9
arrayflags_contiguous_get,FUNC_10
arrayflags_farray_get,FUNC_11
arrayflags_fnc_get,FUNC_12
arrayflags_forc_get,FUNC_13
arrayflags_fortran_get,FUNC_14
arrayflags_owndata_get,FUNC_15
arrayflags_updateifcopy_get,FUNC_16
arrayflags_writeable_get,FUNC_17
arrayflags_writebackifcopy_get,FUNC_18
memcpy,FUNC_19
strncmp,FUNC_20
arrayflags_getitem,FUNC_21
self,VAR_1
ind,VAR_2
key,VAR_3
buf,VAR_4
n,VAR_5
tmp_str,VAR_6
