NPY_AUXDATA_FREE,FUNC_0
NPY_FAIL,VAR_0
NPY_NEEDS_INIT,VAR_1
NPY_STRING,VAR_2
NPY_SUCCEED,VAR_3
PyArray_AdaptFlexibleDType,FUNC_1
PyArray_DescrFromType,FUNC_2
PyArray_GetDTypeCopySwapFn,FUNC_3
PyArray_GetDTypeTransferFunction,FUNC_4
PyDataType_FLAGCHK,FUNC_5
Py_DECREF,FUNC_6
get_nbo_datetime_to_string_transfer_function,FUNC_7
wrap_aligned_contig_transfer_function,FUNC_8
get_datetime_to_unicode_transfer_function,FUNC_9
aligned,VAR_4
src_stride,VAR_5
dst_stride,VAR_6
src_dtype,VAR_7
dst_dtype,VAR_8
out_stransfer,VAR_9
out_transferdata,VAR_10
out_needs_api,VAR_11
castdata,VAR_12
todata,VAR_13
fromdata,VAR_14
caststransfer,VAR_15
tobuffer,VAR_16
frombuffer,VAR_17
str_dtype,VAR_18
