NPY_DATETIME,VAR_0
NPY_FAIL,VAR_1
NPY_FR_M,VAR_2
NPY_FR_Y,VAR_3
NPY_SUCCEED,VAR_4
PyArray_malloc,FUNC_0
PyErr_NoMemory,FUNC_1
_aligned_strided_to_strided_datetime_cast,VAR_5
_safe_print,FUNC_2
_strided_datetime_cast_data_clone,VAR_6
_strided_datetime_cast_data_free,VAR_7
_strided_to_strided_datetime_cast,VAR_8
_strided_to_strided_datetime_general_cast,VAR_9
get_datetime_conversion_factor,FUNC_3
get_datetime_metadata_from_dtype,FUNC_4
memcpy,FUNC_5
printf,FUNC_6
get_nbo_cast_datetime_transfer_function,FUNC_7
aligned,VAR_10
src_stride,VAR_11
dst_stride,VAR_12
src_dtype,VAR_13
dst_dtype,VAR_14
out_stransfer,VAR_15
out_transferdata,VAR_16
src_meta,VAR_17
dst_meta,VAR_18
num,VAR_19
denom,VAR_20
data,VAR_21
