NPY_QUICKSORT,VAR_0
PyArg_ParseTupleAndKeywords,FUNC_0
PyArray_ArgSort,FUNC_1
PyArray_AxisConverter,VAR_1
PyArray_DESCR,FUNC_2
PyArray_DescrNew,FUNC_3
PyArray_Return,FUNC_4
PyArray_SortkindConverter,VAR_2
PyDataType_HASFIELDS,FUNC_5
PyErr_SetString,FUNC_6
PyExc_ValueError,VAR_3
PyImport_ImportModule,FUNC_7
PyObject_CallMethod,FUNC_8
Py_DECREF,FUNC_9
Py_None,VAR_4
Py_XDECREF,FUNC_10
array_argsort,FUNC_11
self,VAR_5
args,VAR_6
kwds,VAR_7
axis,VAR_8
sortkind,VAR_9
order,VAR_10
res,VAR_11
newd,VAR_12
saved,VAR_13
kwlist,VAR_14
new_name,VAR_15
_numpy_internal,VAR_16
