Generic,VAR_0
NPY_MAXDIMS,VAR_1
NpyCapsule_AsVoidPtr,FUNC_0
NpyCapsule_Check,FUNC_1
PyArray_Check,FUNC_2
PyArray_DIM,FUNC_3
PyArray_IsScalar,FUNC_4
PyArray_LookupSpecial_OnInstance,FUNC_5
PyArray_NDIM,FUNC_6
PyBUF_ND,VAR_2
PyBUF_SIMPLE,VAR_3
PyBUF_STRIDES,VAR_4
PyBuffer_Check,FUNC_7
PyBuffer_Release,FUNC_8
PyDict_Check,FUNC_9
PyDict_GetItemString,FUNC_10
PyErr_Clear,FUNC_11
PyErr_ExceptionMatches,FUNC_12
PyErr_Occurred,FUNC_13
PyErr_SetString,FUNC_14
PyExc_BufferError,VAR_5
PyExc_KeyError,VAR_6
PyExc_RuntimeError,VAR_7
PyExc_TypeError,VAR_8
PyInt_AsSsize_t,FUNC_15
PyObject_CheckBuffer,FUNC_16
PyObject_GetBuffer,FUNC_17
PySequence_Check,FUNC_18
PySequence_Fast,FUNC_19
PySequence_Fast_GET_ITEM,FUNC_20
PySequence_Fast_GET_SIZE,FUNC_21
PySequence_Length,FUNC_22
PyString_Check,FUNC_23
PyTuple_Check,FUNC_24
PyTuple_GET_ITEM,FUNC_25
PyTuple_GET_SIZE,FUNC_26
PyUnicode_Check,FUNC_27
Py_DECREF,FUNC_28
_dealloc_cached_buffer_info,FUNC_29
memset,FUNC_30
discover_dimensions,FUNC_31
obj,VAR_9
maxndim,VAR_10
d,VAR_11
check_it,VAR_12
stop_at_string,VAR_13
stop_at_tuple,VAR_14
out_is_object,VAR_15
e,VAR_16
n,VAR_17
i,VAR_18
buffer_view,VAR_19
seq,VAR_20
arr,VAR_21
nd,VAR_22
nd,VAR_23
inter,VAR_24
nd,VAR_25
new,VAR_26
all_elems_maxndim,VAR_27
all_elems_d,VAR_28
all_dimensions_match,VAR_29
first,VAR_30
j,VAR_31
elem_maxndim,VAR_32
elem_d,VAR_33
elem,VAR_34
