NPY_QUICKSORT,VAR_0
PyArg_ParseTupleAndKeywords,FUNC_0
PyArray_DESCR,FUNC_1
PyArray_DescrNew,FUNC_2
PyArray_Sort,FUNC_3
PyArray_SortkindConverter,VAR_1
PyDataType_HASFIELDS,FUNC_4
PyErr_SetString,FUNC_5
PyExc_ValueError,VAR_2
PyImport_ImportModule,FUNC_6
PyObject_CallMethod,FUNC_7
Py_DECREF,FUNC_8
Py_None,VAR_3
Py_RETURN_NONE,VAR_4
Py_XDECREF,FUNC_9
array_sort,FUNC_10
self,VAR_5
args,VAR_6
kwds,VAR_7
axis,VAR_8
val,VAR_9
sortkind,VAR_10
order,VAR_11
saved,VAR_12
newd,VAR_13
kwlist,VAR_14
new_name,VAR_15
_numpy_internal,VAR_16
