NPY_AUXDATA_FREE,FUNC_0
NPY_FAIL,VAR_0
NPY_SUCCEED,VAR_1
PyArg_ParseTuple,FUNC_1
PyArray_GetDTypeTransferFunction,FUNC_2
PyArray_free,FUNC_3
PyArray_malloc,FUNC_4
PyDataType_HASFIELDS,FUNC_5
PyDataType_REFCHK,FUNC_6
PyDict_GetItem,FUNC_7
PyErr_NoMemory,FUNC_8
PyErr_SetString,FUNC_9
PyExc_ValueError,VAR_2
PyTuple_GET_ITEM,FUNC_10
PyTuple_GET_SIZE,FUNC_11
_field_transfer_data_clone,VAR_3
_field_transfer_data_free,VAR_4
_strided_to_strided_field_transfer,VAR_5
get_decsrcref_transfer_function,FUNC_12
get_fields_transfer_function,FUNC_13
aligned,VAR_6
src_stride,VAR_7
dst_stride,VAR_8
src_dtype,VAR_9
dst_dtype,VAR_10
move_references,VAR_11
out_stransfer,VAR_12
out_transferdata,VAR_13
out_needs_api,VAR_14
key,VAR_15
tup,VAR_16
title,VAR_17
src_fld_dtype,VAR_18
dst_fld_dtype,VAR_19
i,VAR_20
field_count,VAR_21
structsize,VAR_22
src_offset,VAR_23
dst_offset,VAR_24
data,VAR_25
fields,VAR_26
failed,VAR_27
