PyArray_MIN,FUNC_0
PyComplex_Check,FUNC_1
PyComplex_ImagAsDouble,FUNC_2
PyComplex_RealAsDouble,FUNC_3
PyErr_Clear,FUNC_4
PyErr_SetString,FUNC_5
PyExc_TypeError,VAR_0
PyFloat_AsDouble,FUNC_6
PyInt_FromLong,FUNC_7
PyNumber_Add,FUNC_8
PyNumber_Subtract,FUNC_9
PyNumber_TrueDivide,FUNC_10
PyObject_RichCompareBool,FUNC_11
PyTuple_Check,FUNC_12
Py_DECREF,FUNC_13
Py_EQ,VAR_1
Py_NE,VAR_2
_arange_safe_ceil_to_intp,FUNC_14
error_converting,FUNC_15
npy_signbit,FUNC_16
_calc_length,FUNC_17
start,VAR_3
stop,VAR_4
step,VAR_5
next,VAR_6
cmplx,VAR_7
len,VAR_8
tmp,VAR_9
zero,VAR_10
val,VAR_11
next_is_nonzero,VAR_12
val_is_zero,VAR_13
value,VAR_14
