NPY_TRUE,VAR_0
PyArg_ParseTuple,FUNC_0
PyArray_DescrCheck,FUNC_1
PyArray_IsNativeByteOrder,FUNC_2
PyArray_free,FUNC_3
PyArray_malloc,FUNC_4
PyBytes_AsStringAndSize,FUNC_5
PyBytes_Check,FUNC_6
PyDataType_HASSUBARRAY,FUNC_7
PyDataType_ISDATETIME,FUNC_8
PyDict_Check,FUNC_9
PyDict_DelItem,FUNC_10
PyDict_GetItem,FUNC_11
PyDict_New,FUNC_12
PyDict_SetItem,FUNC_13
PyErr_BadInternalCall,FUNC_14
PyErr_Clear,FUNC_15
PyErr_Format,FUNC_16
PyErr_NoMemory,FUNC_17
PyErr_SetObject,FUNC_18
PyErr_SetString,FUNC_19
PyExc_ValueError,VAR_1
PyInt_AsLong,FUNC_20
PyInt_FromLong,FUNC_21
PyNumber_Check,FUNC_22
PyNumber_Int,FUNC_23
PyNumber_Long,FUNC_24
PyObject_Repr,FUNC_25
PyTuple_Check,FUNC_26
PyTuple_GET_ITEM,FUNC_27
PyTuple_GET_SIZE,FUNC_28
PyTuple_New,FUNC_29
PyTuple_SET_ITEM,FUNC_30
PyTuple_Size,FUNC_31
PyTypeNum_ISEXTENDED,FUNC_32
PyUString_Check,FUNC_33
PyUString_ConcatAndDel,FUNC_34
PyUString_FromString,FUNC_35
PyUnicode_AsASCIIString,FUNC_36
PyUnicode_Check,FUNC_37
PyUnicode_FromEncodedObject,FUNC_38
Py_BuildValue,FUNC_39
Py_DECREF,FUNC_40
Py_INCREF,FUNC_41
Py_None,VAR_2
Py_RETURN_NONE,VAR_3
Py_XDECREF,FUNC_42
Py_XINCREF,FUNC_43
_descr_find_object,FUNC_44
_is_tuple_of_integers,FUNC_45
convert_datetime_metadata_tuple_to_datetime_metadata,FUNC_46
memcpy,FUNC_47
arraydescr_setstate,FUNC_48
self,VAR_4
args,VAR_5
elsize,VAR_6
alignment,VAR_7
version,VAR_8
endian,VAR_9
endian_obj,VAR_10
subarray,VAR_11
fields,VAR_12
names,VAR_13
metadata,VAR_14
incref_names,VAR_15
int_dtypeflags,VAR_16
dtypeflags,VAR_17
key,VAR_18
list,VAR_19
tmp,VAR_20
str,VAR_21
len,VAR_22
subarray_shape,VAR_23
tmp,VAR_24
i,VAR_25
names_ok,VAR_26
name,VAR_27
old_metadata,VAR_28
errmsg,VAR_29
temp_dt_data,VAR_30
old_metadata,VAR_31
