NPY_MAXDIMS,VAR_0
NpySlice_GetIndicesEx,FUNC_0
PyArray_BYTES,FUNC_1
PyArray_DESCR,FUNC_2
PyArray_DIMS,FUNC_3
PyArray_FLAGS,FUNC_4
PyArray_NewFromDescrAndBase,FUNC_5
PyArray_STRIDE,FUNC_6
PyArray_Type,VAR_1
Py_INCREF,FUNC_7
Py_TYPE,FUNC_8
check_and_adjust_index,FUNC_9
get_view_from_index,FUNC_10
self,VAR_2
view,VAR_3
indices,VAR_4
index_num,VAR_5
ensure_array,VAR_6
new_strides,VAR_7
new_shape,VAR_8
i,VAR_9
j,VAR_10
new_dim,VAR_11
orig_dim,VAR_12
data_ptr,VAR_13
start,VAR_14
stop,VAR_15
step,VAR_16
n_steps,VAR_17
