NPY_ARRAY_OWNDATA,VAR_0
NPY_ARRAY_UPDATEIFCOPY,VAR_1
NPY_ARRAY_WRITEBACKIFCOPY,VAR_2
NPY_ITEM_REFCOUNT,VAR_3
PyArray_FLAGS,FUNC_0
PyArray_NBYTES,FUNC_1
PyArray_ResolveWritebackIfCopy,FUNC_2
PyArray_XDECREF,FUNC_3
PyDataType_FLAGCHK,FUNC_4
PyErr_Clear,FUNC_5
PyErr_Print,FUNC_6
PyExc_DeprecationWarning,VAR_4
PyExc_RuntimeWarning,VAR_5
PyObject_ClearWeakRefs,FUNC_7
Py_DECREF,FUNC_8
Py_INCREF,FUNC_9
Py_TYPE,FUNC_10
Py_XDECREF,FUNC_11
WARN_IN_DEALLOC,FUNC_12
_dealloc_cached_buffer_info,FUNC_13
npy_free_cache,FUNC_14
npy_free_cache_dim,FUNC_15
stub1,FUNC_16
array_dealloc,FUNC_17
self,VAR_6
fa,VAR_7
retval,VAR_8
msg,VAR_9
msg,VAR_10
