ESP_ERR_INVALID_STATE,VAR_0
ESP_OK,VAR_1
ESP_VFS_FLAG_CONTEXT_PTR,VAR_2
ESP_VFS_PATH_MAX,VAR_3
_efs,VAR_4
assert,FUNC_0
esp_spiffs_by_label,FUNC_1
esp_spiffs_free,FUNC_2
esp_spiffs_init,FUNC_3
esp_vfs_register,FUNC_4
strlcat,FUNC_5
vfs_spiffs_close,VAR_5
vfs_spiffs_closedir,VAR_6
vfs_spiffs_fstat,VAR_7
vfs_spiffs_link,VAR_8
vfs_spiffs_lseek,VAR_9
vfs_spiffs_mkdir,VAR_10
vfs_spiffs_open,VAR_11
vfs_spiffs_opendir,VAR_12
vfs_spiffs_read,VAR_13
vfs_spiffs_readdir,VAR_14
vfs_spiffs_readdir_r,VAR_15
vfs_spiffs_rename,VAR_16
vfs_spiffs_rmdir,VAR_17
vfs_spiffs_seekdir,VAR_18
vfs_spiffs_stat,VAR_19
vfs_spiffs_telldir,VAR_20
vfs_spiffs_unlink,VAR_21
vfs_spiffs_utime,VAR_22
vfs_spiffs_write,VAR_23
esp_vfs_spiffs_register,FUNC_6
conf,VAR_24
vfs,VAR_25
err,VAR_26
index,VAR_27
