CONFIG_SPIFFS_PAGE_SIZE,VAR_0
ESP_ERR_INVALID_ARG,VAR_1
ESP_ERR_INVALID_STATE,VAR_2
ESP_ERR_NOT_FOUND,VAR_3
ESP_ERR_NO_MEM,VAR_4
ESP_FAIL,VAR_5
ESP_LOGE,FUNC_0
ESP_LOGW,FUNC_1
ESP_OK,VAR_6
ESP_PARTITION_SUBTYPE_ANY,VAR_7
ESP_PARTITION_SUBTYPE_DATA_SPIFFS,VAR_8
ESP_PARTITION_TYPE_DATA,VAR_9
SPIFFS_OK,VAR_10
SPIFFS_clearerr,FUNC_2
SPIFFS_errno,FUNC_3
SPIFFS_format,FUNC_4
SPIFFS_mount,FUNC_5
TAG,VAR_11
_efs,VAR_12
esp_partition_find_first,FUNC_6
esp_spiffs_by_label,FUNC_7
esp_spiffs_free,FUNC_8
esp_spiffs_get_empty,FUNC_9
g_rom_flashchip,VAR_13
malloc,FUNC_10
memset,FUNC_11
spiffs_api_check,VAR_14
spiffs_api_erase,VAR_15
spiffs_api_read,VAR_16
spiffs_api_write,VAR_17
xSemaphoreCreateMutex,FUNC_12
esp_spiffs_init,FUNC_13
conf,VAR_18
index,VAR_19
flash_page_size,VAR_20
log_page_size,VAR_21
subtype,VAR_22
partition,VAR_23
efs,VAR_24
work_sz,VAR_25
res,VAR_26
