BUF_STATE_FULL,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
EIO,VAR_3
FSG_BUFLEN,VAR_4
LDBG,FUNC_0
READ_6,VAR_5
SS_INVALID_FIELD_IN_CDB,VAR_6
SS_LOGICAL_BLOCK_ADDRESS_OUT_OF_RANGE,VAR_7
SS_UNRECOVERED_READ_ERROR,VAR_8
VLDBG,FUNC_1
current,VAR_9
get_unaligned_be24,FUNC_2
get_unaligned_be32,FUNC_3
kernel_read,FUNC_4
min,FUNC_5
round_down,FUNC_6
signal_pending,FUNC_7
sleep_thread,FUNC_8
start_in_transfer,FUNC_9
unlikely,FUNC_10
do_read,FUNC_11
common,VAR_10
curlun,VAR_11
lba,VAR_12
bh,VAR_13
rc,VAR_14
amount_left,VAR_15
file_offset,VAR_16
file_offset_tmp,VAR_17
amount,VAR_18
nread,VAR_19
