BUF_STATE_FULL,VAR_0
DATA_DIR_FROM_HOST,VAR_1
DATA_DIR_NONE,VAR_2
DATA_DIR_TO_HOST,VAR_3
DATA_DIR_UNKNOWN,VAR_4
EINTR,VAR_5
EINVAL,VAR_6
SS_INVALID_COMMAND,VAR_7
check_command,FUNC_0
check_command_size_in_blocks,FUNC_1
current,VAR_8
do_inquiry,FUNC_2
do_mode_select,FUNC_3
do_mode_sense,FUNC_4
do_prevent_allow,FUNC_5
do_read,FUNC_6
do_read_capacity,FUNC_7
do_read_format_capacities,FUNC_8
do_read_header,FUNC_9
do_read_toc,FUNC_10
do_request_sense,FUNC_11
do_start_stop,FUNC_12
do_synchronize_cache,FUNC_13
do_verify,FUNC_14
do_write,FUNC_15
down_read,FUNC_16
dump_cdb,FUNC_17
get_unaligned_be16,FUNC_18
get_unaligned_be32,FUNC_19
min,FUNC_20
signal_pending,FUNC_21
sleep_thread,FUNC_22
sprintf,FUNC_23
up_read,FUNC_24
do_scsi_command,FUNC_25
common,VAR_9
bh,VAR_10
rc,VAR_11
reply,VAR_12
i,VAR_13
unknown,VAR_14
