BUFF_SIZE_MAX,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SNDRV_DMA_TYPE_CONTINUOUS,VAR_4
SNDRV_PCM_STREAM_CAPTURE,VAR_5
SNDRV_PCM_STREAM_PLAYBACK,VAR_6
THIS_MODULE,VAR_7
kcalloc,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
snd_card_free,FUNC_3
snd_card_new,FUNC_4
snd_card_register,FUNC_5
snd_dma_continuous_data,FUNC_6
snd_pcm_lib_preallocate_pages_for_all,FUNC_7
snd_pcm_new,FUNC_8
snd_pcm_set_ops,FUNC_9
sprintf,FUNC_10
strlcpy,FUNC_11
uac_pcm_ops,VAR_8
g_audio_setup,FUNC_12
g_audio,VAR_9
pcm_name,VAR_10
card_name,VAR_11
uac,VAR_12
card,VAR_13
pcm,VAR_14
params,VAR_15
p_chmask,VAR_16
c_chmask,VAR_17
err,VAR_18
prm,VAR_19
prm,VAR_20
