ARRAY_SIZE,FUNC_0
CT_FUNC_HID_IDX,VAR_0
ENODEV,VAR_1
ERROR,FUNC_1
HID_DT_REPORT,VAR_2
HID_REPORT_PROTOCOL,VAR_3
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
MKDEV,FUNC_4
PTR_ERR,FUNC_5
cdev_add,FUNC_6
cdev_del,FUNC_7
cdev_init,FUNC_8
cpu_to_le16,FUNC_9
ct_func_string_defs,VAR_4
ct_func_strings,VAR_5
device_create,FUNC_10
f_hidg_fops,VAR_6
free_ep_req,FUNC_11
func_to_hidg,FUNC_12
hidg_class,VAR_7
hidg_desc,VAR_8
hidg_fs_descriptors,VAR_9
hidg_fs_in_ep_desc,VAR_10
hidg_fs_out_ep_desc,VAR_11
hidg_hs_descriptors,VAR_12
hidg_hs_in_ep_desc,VAR_13
hidg_hs_out_ep_desc,VAR_14
hidg_interface_desc,VAR_15
hidg_ss_descriptors,VAR_16
hidg_ss_in_comp_desc,VAR_17
hidg_ss_in_ep_desc,VAR_18
hidg_ss_out_comp_desc,VAR_19
hidg_ss_out_ep_desc,VAR_20
init_waitqueue_head,FUNC_13
major,VAR_21
spin_lock_init,FUNC_14
usb_assign_descriptors,FUNC_15
usb_ep_autoconfig,FUNC_16
usb_free_all_descriptors,FUNC_17
usb_gstrings_attach,FUNC_18
usb_interface_id,FUNC_19
hidg_bind,FUNC_20
c,VAR_22
f,VAR_23
ep,VAR_24
hidg,VAR_25
us,VAR_26
device,VAR_27
status,VAR_28
dev,VAR_29
