EINVAL,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
IU_ID_COMMAND,VAR_2
TCM_ACA_TAG,VAR_3
TCM_HEAD_TAG,VAR_4
TCM_ORDERED_TAG,VAR_5
TCM_SIMPLE_TAG,VAR_6
UASP_SS_EP_COMP_NUM_STREAMS,VAR_7
USBG_MAX_CMD,VAR_8
USBG_USE_STREAMS,VAR_9
be16_to_cpup,FUNC_2
memcpy,FUNC_3
pr_debug_once,FUNC_4
pr_err,FUNC_5
queue_work,FUNC_6
scsilun_to_int,FUNC_7
usbg_cmd_work,VAR_10
usbg_get_cmd,FUNC_8
usbg_release_cmd,FUNC_9
usbg_submit_command,FUNC_10
fu,VAR_11
cmdbuf,VAR_12
len,VAR_13
cmd_iu,VAR_14
cmd,VAR_15
tpg,VAR_16
tv_nexus,VAR_17
cmd_len,VAR_18
scsi_tag,VAR_19
