EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
__uvcg_cnt_strm,VAR_4
__uvcg_fill_strm,VAR_5
__uvcg_get_stream_class_arr,FUNC_0
__uvcg_iter_strm_cls,FUNC_1
config_group_find_item,FUNC_2
config_item_put,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
to_config_group,FUNC_9
to_f_uvc_opts,FUNC_10
to_uvcg_streaming_header,FUNC_11
uvcg_streaming_class_allow_link,FUNC_12
src,VAR_6
target,VAR_7
streaming,VAR_8
header,VAR_9
opts,VAR_10
su_mutex,VAR_11
class_array,VAR_12
cl_arr,VAR_13
target_hdr,VAR_14
data,VAR_15
data_save,VAR_16
size,VAR_17
count,VAR_18
ret,VAR_19
