EACCES,VAR_0
EINVAL,VAR_1
EROFS,VAR_2
ETOOSMALL,VAR_3
FMODE_CAN_READ,VAR_4
FMODE_CAN_WRITE,VAR_5
FMODE_WRITE,VAR_6
IS_ERR,FUNC_0
LDBG,FUNC_1
LINFO,FUNC_2
O_LARGEFILE,VAR_7
O_RDONLY,VAR_8
O_RDWR,VAR_9
PTR_ERR,FUNC_3
S_ISBLK,FUNC_4
S_ISREG,FUNC_5
bdev_logical_block_size,FUNC_6
blksize_bits,FUNC_7
file_inode,FUNC_8
filp_open,FUNC_9
fput,FUNC_10
fsg_lun_close,FUNC_11
fsg_lun_is_open,FUNC_12
i_size_read,FUNC_13
fsg_lun_open,FUNC_14
curlun,VAR_10
filename,VAR_11
ro,VAR_12
filp,VAR_13
rc,VAR_14
inode,VAR_15
size,VAR_16
num_sectors,VAR_17
min_sectors,VAR_18
blkbits,VAR_19
blksize,VAR_20
