ENOMEM,VAR_0
ERR_PTR,FUNC_0
ETH_ALEN,VAR_1
ETH_HLEN,VAR_2
GETHER_MAX_ETH_FRAME_LEN,VAR_3
INFO,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
SET_NETDEV_DEV,FUNC_4
SET_NETDEV_DEVTYPE,FUNC_5
alloc_etherdev,FUNC_6
dev_dbg,FUNC_7
dev_warn,FUNC_8
eth_netdev_ops,VAR_4
eth_work,VAR_5
free_netdev,FUNC_9
gadget_type,VAR_6
get_ether_addr,FUNC_10
memcpy,FUNC_11
netdev_priv,FUNC_12
netif_carrier_off,FUNC_13
ops,VAR_7
register_netdev,FUNC_14
skb_queue_head_init,FUNC_15
snprintf,FUNC_16
spin_lock_init,FUNC_17
gether_setup_name,FUNC_18
g,VAR_8
dev_addr,VAR_9
host_addr,VAR_10
ethaddr,VAR_11
qmult,VAR_12
netname,VAR_13
dev,VAR_14
net,VAR_15
status,VAR_16
