ARRAY_SIZE,FUNC_0
FSG_STATE_TERMINATED,VAR_0
SIGINT,VAR_1
SIGKILL,VAR_2
SIGTERM,VAR_3
SIGUSR1,VAR_4
allow_signal,FUNC_1
complete_and_exit,FUNC_2
current,VAR_5
do_scsi_command,FUNC_3
down_write,FUNC_4
exception_in_progress,FUNC_5
finish_reply,FUNC_6
fsg_lun_close,FUNC_7
fsg_lun_is_open,FUNC_8
get_next_command,FUNC_9
handle_exception,FUNC_10
send_status,FUNC_11
set_freezable,FUNC_12
signal_pending,FUNC_13
sleep_thread,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
up_write,FUNC_17
fsg_main_thread,FUNC_18
common_,VAR_6
common,VAR_7
i,VAR_8
curlun,VAR_9
