EINTR,VAR_0
EINVAL,VAR_1
EIO,VAR_2
FSG_BUFLEN,VAR_3
LDBG,FUNC_0
SS_INVALID_FIELD_IN_CDB,VAR_4
SS_LOGICAL_BLOCK_ADDRESS_OUT_OF_RANGE,VAR_5
SS_UNRECOVERED_READ_ERROR,VAR_6
VLDBG,FUNC_1
current,VAR_7
fsg_lun_fsync_sub,FUNC_2
get_unaligned_be16,FUNC_3
get_unaligned_be32,FUNC_4
invalidate_sub,FUNC_5
kernel_read,FUNC_6
min,FUNC_7
round_down,FUNC_8
signal_pending,FUNC_9
unlikely,FUNC_10
do_verify,FUNC_11
common,VAR_8
curlun,VAR_9
lba,VAR_10
verification_length,VAR_11
bh,VAR_12
file_offset,VAR_13
file_offset_tmp,VAR_14
amount_left,VAR_15
amount,VAR_16
nread,VAR_17
