ENODEV,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
UVC_COPY_DESCRIPTOR,FUNC_1
UVC_COPY_DESCRIPTORS,FUNC_2
cpu_to_le16,FUNC_3
kmalloc,FUNC_4
uvc_control_cs_ep,VAR_2
uvc_control_ep,VAR_3
uvc_control_intf,VAR_4
uvc_fs_streaming,VAR_5
uvc_hs_streaming,VAR_6
uvc_iad,VAR_7
uvc_ss_control_comp,VAR_8
uvc_ss_streaming,VAR_9
uvc_streaming_intf_alt0,VAR_10
uvc_copy_descriptors,FUNC_5
uvc,VAR_11
speed,VAR_12
uvc_streaming_header,VAR_13
uvc_control_header,VAR_14
uvc_control_desc,VAR_15
uvc_streaming_cls,VAR_16
uvc_streaming_std,VAR_17
src,VAR_18
dst,VAR_19
hdr,VAR_20
control_size,VAR_21
streaming_size,VAR_22
n_desc,VAR_23
bytes,VAR_24
mem,VAR_25
