ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
ERROR,FUNC_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
MAX_PORTS,VAR_3
PTR_ERR,FUNC_3
STRING_FUNC_IDX,VAR_4
USB_DT_CS_INTERFACE,VAR_5
USB_DT_MIDI_IN_SIZE,VAR_6
USB_DT_MIDI_OUT_SIZE,FUNC_4
USB_DT_MS_ENDPOINT_SIZE,FUNC_5
USB_DT_MS_HEADER_SIZE,VAR_7
USB_MS_EMBEDDED,VAR_8
USB_MS_EXTERNAL,VAR_9
USB_MS_MIDI_IN_JACK,VAR_10
USB_MS_MIDI_OUT_JACK,VAR_11
ac_header_desc,VAR_12
ac_interface_desc,VAR_13
bulk_in_desc,VAR_14
bulk_in_ss_comp_desc,VAR_15
bulk_out_desc,VAR_16
bulk_out_ss_comp_desc,VAR_17
cpu_to_le16,FUNC_6
f_midi_in_tasklet,VAR_18
f_midi_register_card,FUNC_7
f_midi_unregister_card,FUNC_8
func_to_midi,FUNC_9
gadget_is_dualspeed,FUNC_10
gadget_is_superspeed,FUNC_11
kcalloc,FUNC_12
kfree,FUNC_13
midi_string_defs,VAR_19
midi_strings,VAR_20
ms_header_desc,VAR_21
ms_in_desc,VAR_22
ms_interface_desc,VAR_23
ms_out_desc,VAR_24
tasklet_init,FUNC_14
usb_copy_descriptors,FUNC_15
usb_ep_autoconfig,FUNC_16
usb_free_all_descriptors,FUNC_17
usb_gstrings_attach,FUNC_18
usb_interface_id,FUNC_19
f_midi_bind,FUNC_20
c,VAR_25
f,VAR_26
midi_function,VAR_27
jack_in_ext_desc,VAR_28
jack_in_emb_desc,VAR_29
jack_out_ext_desc,VAR_30
jack_out_emb_desc,VAR_31
cdev,VAR_32
midi,VAR_33
us,VAR_34
status,VAR_35
n,VAR_36
jack,VAR_37
i,VAR_38
endpoint_descriptor_index,VAR_39
in_ext,VAR_40
out_emb,VAR_41
in_emb,VAR_42
out_ext,VAR_43
