ENOMEM,VAR_0
ERROR,FUNC_0
GFP_KERNEL,VAR_1
INFO,FUNC_1
SNDRV_PCM_ACCESS_RW_INTERLEAVED,VAR_2
SNDRV_PCM_FORMAT_S16_LE,VAR_3
SNDRV_PCM_HW_PARAM_ACCESS,VAR_4
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_5
SNDRV_PCM_HW_PARAM_FORMAT,VAR_6
SNDRV_PCM_HW_PARAM_RATE,VAR_7
SNDRV_PCM_IOCTL_DROP,VAR_8
SNDRV_PCM_IOCTL_HW_PARAMS,VAR_9
SNDRV_PCM_IOCTL_PREPARE,VAR_10
_snd_pcm_hw_param_set,FUNC_2
_snd_pcm_hw_params_any,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
params_access,FUNC_6
params_channels,FUNC_7
params_format,FUNC_8
params_rate,FUNC_9
snd_pcm_kernel_ioctl,FUNC_10
playback_default_hw_params,FUNC_11
snd,VAR_11
substream,VAR_12
params,VAR_13
result,VAR_14
