ACM_CTRL_IDX,VAR_0
ACM_DATA_IDX,VAR_1
ACM_IAD_IDX,VAR_2
ARRAY_SIZE,FUNC_0
ENODEV,VAR_3
ERROR,FUNC_1
GFP_KERNEL,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
acm_call_mgmt_descriptor,VAR_5
acm_cdc_notify_complete,VAR_6
acm_control_interface_desc,VAR_7
acm_data_interface_desc,VAR_8
acm_fs_function,VAR_9
acm_fs_in_desc,VAR_10
acm_fs_notify_desc,VAR_11
acm_fs_out_desc,VAR_12
acm_hs_function,VAR_13
acm_hs_in_desc,VAR_14
acm_hs_notify_desc,VAR_15
acm_hs_out_desc,VAR_16
acm_iad_descriptor,VAR_17
acm_ss_function,VAR_18
acm_ss_in_desc,VAR_19
acm_ss_out_desc,VAR_20
acm_string_defs,VAR_21
acm_strings,VAR_22
acm_union_desc,VAR_23
dev_dbg,FUNC_4
func_to_acm,FUNC_5
gadget_is_dualspeed,FUNC_6
gadget_is_superspeed,FUNC_7
gs_alloc_req,FUNC_8
gs_free_req,FUNC_9
usb_assign_descriptors,FUNC_10
usb_ep_autoconfig,FUNC_11
usb_gstrings_attach,FUNC_12
usb_interface_id,FUNC_13
acm_bind,FUNC_14
c,VAR_24
f,VAR_25
cdev,VAR_26
acm,VAR_27
us,VAR_28
status,VAR_29
ep,VAR_30
