ARRAY_SIZE,FUNC_0
BUF_STATE_EMPTY,VAR_0
BUF_STATE_RECEIVING,VAR_1
BUF_STATE_SENDING,VAR_2
DBG,FUNC_1
IGNORE_BULK_OUT,VAR_3
SIGUSR1,VAR_4
SS_NO_SENSE,VAR_5
do_set_interface,FUNC_2
ep0_queue,FUNC_3
fsg_is_set,FUNC_4
kernel_dequeue_signal,FUNC_5
likely,FUNC_6
send_status,FUNC_7
sleep_thread,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
test_and_clear_bit,FUNC_11
usb_composite_setup_continue,FUNC_12
usb_ep_clear_halt,FUNC_13
usb_ep_dequeue,FUNC_14
usb_ep_fifo_flush,FUNC_15
handle_exception,FUNC_16
common,VAR_6
i,VAR_7
bh,VAR_8
old_state,VAR_9
curlun,VAR_10
exception_req_tag,VAR_11
new_fsg,VAR_12
sig,VAR_13
