DBG,FUNC_0
ENODEV,VAR_0
ERROR,FUNC_1
FS_ALT_IFC_1_OFFSET,VAR_1
HS_ALT_IFC_1_OFFSET,VAR_2
SS_ALT_IFC_1_OFFSET,VAR_3
fs_iso_sink_desc,VAR_4
fs_iso_source_desc,VAR_5
fs_sink_desc,VAR_6
fs_source_desc,VAR_7
fs_source_sink_descs,VAR_8
func_to_ss,FUNC_2
gadget_is_dualspeed,FUNC_3
gadget_is_superspeed,FUNC_4
hs_iso_sink_desc,VAR_9
hs_iso_source_desc,VAR_10
hs_sink_desc,VAR_11
hs_source_desc,VAR_12
hs_source_sink_descs,VAR_13
source_sink_intf_alt0,VAR_14
source_sink_intf_alt1,VAR_15
ss_iso_sink_comp_desc,VAR_16
ss_iso_sink_desc,VAR_17
ss_iso_source_comp_desc,VAR_18
ss_iso_source_desc,VAR_19
ss_sink_desc,VAR_20
ss_source_desc,VAR_21
ss_source_sink_descs,VAR_22
usb_assign_descriptors,FUNC_5
usb_ep_autoconfig,FUNC_6
usb_ep_autoconfig_release,FUNC_7
usb_interface_id,FUNC_8
sourcesink_bind,FUNC_9
c,VAR_23
f,VAR_24
cdev,VAR_25
ss,VAR_26
id,VAR_27
ret,VAR_28
