ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ERROR,FUNC_1
IS_ERR,FUNC_2
OBEX_CTRL_IDX,VAR_2
OBEX_DATA_IDX,VAR_3
PTR_ERR,FUNC_3
can_support_obex,FUNC_4
dev_dbg,FUNC_5
fs_function,VAR_4
func_to_obex,FUNC_6
gadget_is_dualspeed,FUNC_7
hs_function,VAR_5
obex_cdc_union_desc,VAR_6
obex_control_intf,VAR_7
obex_data_intf,VAR_8
obex_data_nop_intf,VAR_9
obex_fs_ep_in_desc,VAR_10
obex_fs_ep_out_desc,VAR_11
obex_hs_ep_in_desc,VAR_12
obex_hs_ep_out_desc,VAR_13
obex_string_defs,VAR_14
obex_strings,VAR_15
usb_assign_descriptors,FUNC_8
usb_ep_autoconfig,FUNC_9
usb_gstrings_attach,FUNC_10
usb_interface_id,FUNC_11
obex_bind,FUNC_12
c,VAR_16
f,VAR_17
cdev,VAR_18
obex,VAR_19
us,VAR_20
status,VAR_21
ep,VAR_22
