ENODEV,VAR_0
ERROR,FUNC_0
dev_dbg,FUNC_1
func_to_gser,FUNC_2
gadget_is_dualspeed,FUNC_3
gadget_is_superspeed,FUNC_4
gser_fs_function,VAR_1
gser_fs_in_desc,VAR_2
gser_fs_out_desc,VAR_3
gser_hs_function,VAR_4
gser_hs_in_desc,VAR_5
gser_hs_out_desc,VAR_6
gser_interface_desc,VAR_7
gser_ss_function,VAR_8
gser_ss_in_desc,VAR_9
gser_ss_out_desc,VAR_10
gser_string_defs,VAR_11
usb_assign_descriptors,FUNC_5
usb_ep_autoconfig,FUNC_6
usb_interface_id,FUNC_7
usb_string_id,FUNC_8
gser_bind,FUNC_9
c,VAR_12
f,VAR_13
cdev,VAR_14
gser,VAR_15
status,VAR_16
ep,VAR_17
