ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
USB_DT_CS_INTERFACE,VAR_2
UVC_DT_CAMERA_TERMINAL_SIZE,FUNC_1
UVC_DT_COLOR_MATCHING_SIZE,VAR_3
UVC_DT_OUTPUT_TERMINAL_SIZE,VAR_4
UVC_DT_PROCESSING_UNIT_SIZE,FUNC_2
UVC_VC_INPUT_TERMINAL,VAR_5
UVC_VC_OUTPUT_TERMINAL,VAR_6
UVC_VC_PROCESSING_UNIT,VAR_7
UVC_VS_COLORFORMAT,VAR_8
cpu_to_le16,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_init,FUNC_6
uvc_free_inst,VAR_9
uvcg_attach_configfs,FUNC_7
uvc_alloc_inst,FUNC_8
opts,VAR_10
cd,VAR_11
pd,VAR_12
od,VAR_13
md,VAR_14
ctl_cls,VAR_15
ret,VAR_16
