DBG,FUNC_0
ENODEV,VAR_0
ERROR,FUNC_1
fs_loop_sink_desc,VAR_1
fs_loop_source_desc,VAR_2
fs_loopback_descs,VAR_3
func_to_loop,FUNC_2
gadget_is_dualspeed,FUNC_3
gadget_is_superspeed,FUNC_4
hs_loop_sink_desc,VAR_4
hs_loop_source_desc,VAR_5
hs_loopback_descs,VAR_6
loopback_intf,VAR_7
ss_loop_sink_desc,VAR_8
ss_loop_source_desc,VAR_9
ss_loopback_descs,VAR_10
strings_loopback,VAR_11
usb_assign_descriptors,FUNC_5
usb_ep_autoconfig,FUNC_6
usb_interface_id,FUNC_7
usb_string_id,FUNC_8
loopback_bind,FUNC_9
c,VAR_12
f,VAR_13
cdev,VAR_14
loop,VAR_15
id,VAR_16
ret,VAR_17
