BUF_STATE_EMPTY,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
EIO,VAR_3
FSG_BUFLEN,VAR_4
LDBG,FUNC_0
LERROR,FUNC_1
O_SYNC,VAR_5
SS_COMMUNICATION_FAILURE,VAR_6
SS_INVALID_FIELD_IN_CDB,VAR_7
SS_LOGICAL_BLOCK_ADDRESS_OUT_OF_RANGE,VAR_8
SS_WRITE_ERROR,VAR_9
SS_WRITE_PROTECTED,VAR_10
VLDBG,FUNC_2
WRITE_6,VAR_11
current,VAR_12
get_unaligned_be24,FUNC_3
get_unaligned_be32,FUNC_4
kernel_write,FUNC_5
min,FUNC_6
round_down,FUNC_7
set_bulk_out_req_length,FUNC_8
signal_pending,FUNC_9
sleep_thread,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
start_out_transfer,FUNC_13
do_write,FUNC_14
common,VAR_13
curlun,VAR_14
lba,VAR_15
bh,VAR_16
get_some_more,VAR_17
amount_left_to_req,VAR_18
amount_left_to_write,VAR_19
usb_offset,VAR_20
file_offset,VAR_21
file_offset_tmp,VAR_22
amount,VAR_23
nwritten,VAR_24
rc,VAR_25
