ENODEV,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
INTEL_TH_CAP,FUNC_1
INTEL_TH_OUTPUT,VAR_2
INTEL_TH_SWITCH,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
MKDEV,FUNC_2
TH_MMIO_CONFIG,VAR_6
dev_dbg,FUNC_3
device_add,FUNC_4
has_mintctl,VAR_7
host_mode,VAR_8
host_mode_only,VAR_9
intel_th_device_add_resources,FUNC_5
intel_th_device_alloc,FUNC_6
intel_th_request_hub_module,FUNC_7
kfree,FUNC_8
memcpy,FUNC_9
put_device,FUNC_10
resource_size,FUNC_11
intel_th_subdevice_alloc,FUNC_12
th,VAR_10
subdev,VAR_11
thdev,VAR_12
res,VAR_13
req,VAR_14
r,VAR_15
err,VAR_16
devres,VAR_17
bar,VAR_18
