MSCSTS_WRAPSTAT,VAR_0
MSC_EN,VAR_1
MSC_MODE_MULTI,VAR_2
MSC_MODE_SINGLE,VAR_3
MSUSTS_MSC0BLAST,VAR_4
MSUSTS_MSC1BLAST,VAR_5
PAGE_SHIFT,VAR_6
REG_MSU_MSC0BAR,VAR_7
REG_MSU_MSC0CTL,VAR_8
REG_MSU_MSC0MWP,VAR_9
REG_MSU_MSC0NWSA,VAR_10
REG_MSU_MSC0SIZE,VAR_11
REG_MSU_MSC0STS,VAR_12
REG_MSU_MSUSTS,VAR_13
WIN_INUSE,VAR_14
WIN_LOCKED,VAR_15
dev_dbg,FUNC_0
intel_th_msu_deinit,FUNC_1
intel_th_trace_disable,FUNC_2
ioread32,FUNC_3
iowrite32,FUNC_4
lockdep_assert_held,FUNC_5
msc_dev,FUNC_6
msc_win_set_lockout,FUNC_7
msc_win_total_sz,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
msc_disable,FUNC_11
msc,VAR_16
win,VAR_17
reg,VAR_18
