ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IORESOURCE_TYPE_BITS,VAR_2
IRQF_SHARED,VAR_3
TH_POSSIBLE_OUTPUTS,VAR_4
__register_chrdev,FUNC_1
__unregister_chrdev,FUNC_2
dev_name,FUNC_3
dev_set_drvdata,FUNC_4
dev_warn,FUNC_5
devm_request_irq,FUNC_6
ida_simple_get,FUNC_7
ida_simple_remove,FUNC_8
intel_th_free,FUNC_9
intel_th_ida,VAR_5
intel_th_irq,VAR_6
intel_th_output_fops,VAR_7
intel_th_populate,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
pm_runtime_allow,FUNC_13
pm_runtime_no_callbacks,FUNC_14
pm_runtime_put,FUNC_15
intel_th_alloc,FUNC_16
dev,VAR_8
drvdata,VAR_9
devres,VAR_10
ndevres,VAR_11
err,VAR_12
r,VAR_13
nr_mmios,VAR_14
th,VAR_15
